C:\fire_env\Lib\site-packages\zmq\_future.py:718: RuntimeWarning: Proactor event loop does not implement add_reader family of methods required for zmq. Registering an additional selector thread for add_reader support via tornado. Use `asyncio.set_event_loop_policy(WindowsSelectorEventLoopPolicy())` to avoid this warning.
  self._get_loop()
[IPKernelApp] WARNING | Kernel is running over TCP without encryption. All communication (including code and outputs) is sent in plain text and is susceptible to eavesdropping. Use IPC transport or launch with kernel manager-provisioned CurveZMQ keys to enable transport encryption.
--- cell 2 done [total 0.1 min]
C:\fire_env\Lib\site-packages\tqdm\auto.py:21: TqdmWarning: IProgress not found. Please update jupyter and ipywidgets. See https://ipywidgets.readthedocs.io/en/stable/user_install.html
  from .autonotebook import tqdm as notebook_tqdm

torch 2.9.1+rocm7.2.1 | torchvision 0.24.1+rocm7.2.1 | timm 1.0.29 | albumentations 2.0.8
device: AMD Radeon RX 9070 GRE

--- cell 4 done [total 0.1 min]
--- cell 6 done [total 0.1 min]
 parse train:   0%|          | 0/14122 [00:00<?, ?it/s]
 parse train:   5%|▌         | 711/14122 [00:00<00:01, 7068.48it/s]
 parse train:  10%|█         | 1452/14122 [00:00<00:01, 7258.81it/s]
 parse train:  16%|█▌        | 2206/14122 [00:00<00:01, 7342.18it/s]
 parse train:  21%|██        | 2960/14122 [00:00<00:01, 7405.99it/s]
 parse train:  26%|██▌       | 3701/14122 [00:00<00:01, 7047.25it/s]
 parse train:  31%|███       | 4409/14122 [00:00<00:01, 6496.71it/s]
 parse train:  36%|███▌      | 5067/14122 [00:00<00:01, 6314.32it/s]
 parse train:  40%|████      | 5704/14122 [00:00<00:01, 6127.61it/s]
 parse train:  45%|████▍     | 6321/14122 [00:00<00:01, 6040.41it/s]
 parse train:  50%|████▉     | 7040/14122 [00:01<00:01, 6364.16it/s]
 parse train:  55%|█████▌    | 7780/14122 [00:01<00:00, 6664.63it/s]
 parse train:  60%|██████    | 8501/14122 [00:01<00:00, 6814.36it/s]
 parse train:  65%|██████▌   | 9186/14122 [00:01<00:00, 6769.71it/s]
 parse train:  70%|██████▉   | 9866/14122 [00:01<00:00, 6436.74it/s]
 parse train:  74%|███████▍  | 10515/14122 [00:01<00:00, 6073.25it/s]
 parse train:  79%|███████▉  | 11129/14122 [00:01<00:00, 5897.10it/s]
 parse train:  83%|████████▎ | 11723/14122 [00:01<00:00, 5729.89it/s]
 parse train:  87%|████████▋ | 12299/14122 [00:01<00:00, 5703.94it/s]
 parse train:  91%|█████████ | 12872/14122 [00:02<00:00, 5652.96it/s]
 parse train:  95%|█████████▌| 13461/14122 [00:02<00:00, 5707.47it/s]
 parse train:  99%|█████████▉| 14048/14122 [00:02<00:00, 5746.54it/s]
                                                                     
 
 parse val:   0%|          | 0/3099 [00:00<?, ?it/s]
 parse val:  24%|██▍       | 744/3099 [00:00<00:00, 7389.62it/s]
 parse val:  48%|████▊     | 1483/3099 [00:00<00:00, 6611.58it/s]
 parse val:  70%|██████▉   | 2169/3099 [00:00<00:00, 6681.53it/s]
 parse val:  92%|█████████▏| 2841/3099 [00:00<00:00, 6204.09it/s]
                                                                 
 
 parse test:   0%|          | 0/4306 [00:00<?, ?it/s]
 parse test:  18%|█▊        | 754/4306 [00:00<00:00, 7525.72it/s]
 parse test:  35%|███▍      | 1507/4306 [00:00<00:00, 6741.26it/s]
 parse test:  51%|█████     | 2187/4306 [00:00<00:00, 6402.43it/s]
 parse test:  67%|██████▋   | 2874/4306 [00:00<00:00, 6546.97it/s]
 parse test:  82%|████████▏ | 3532/4306 [00:00<00:00, 6197.33it/s]
 parse test:  97%|█████████▋| 4156/4306 [00:00<00:00, 6054.32it/s]
                                                                  
dataset root: C:\Users\NothingToSay\Desktop\Project\data
label cleaning: {'clipped_to_image': 284, 'degenerate_box_removed': 20}

 
--- cell 8 done [total 0.1 min]
file-name overlap  train/val: 0 | train/test: 0 | val/test: 0
most common train resolutions: {'1280x720': np.int64(6062), '640x360': np.int64(2724), '480x360': np.int64(476), '640x352': np.int64(442), '1920x1080': np.int64(178)}
size buckets (box area / image area): small < 0.52% <= medium < 6.09% <= large

--- cell 10 done [total 0.2 min]
--- cell 12 done [total 0.2 min]
train 14122 | val 3099 | test 4306 images

--- cell 14 done [total 0.2 min]
sizes_x_stride              aspect_ratios  anchors_per_location  mean_best_IoU  box_recall_IoU50  box_recall_IoU70
        (4, 6)            (0.5, 1.0, 2.0)                     6          0.741             0.922             0.760
        (3, 5)            (0.5, 1.0, 2.0)                     6          0.734             0.947             0.655
        (2, 4)            (0.5, 1.0, 2.0)                     6          0.665             0.921             0.429
          (4,) (0.25, 0.5, 1.0, 2.0, 4.0)                     5          0.662             0.900             0.452
          (4,)      (0.33, 0.5, 1.0, 2.0)                     4          0.661             0.896             0.441
selected anchors -> sizes x stride: (4, 6) | aspect ratios (h/w): (0.5, 1.0, 2.0)

--- cell 16 done [total 0.2 min]
baseline detector: 39.5M parameters (backbone ViT 21.7M)

--- cell 18 done [total 0.2 min]
--- cell 20 done [total 0.2 min]
--- cell 22 done [total 0.2 min]
--- cell 24 done [total 62.4 min]
selection subsets: 2000 train / 500 val images, 3 epochs each

 epoch 1/3:   0%|          | 0/192 [00:00<?, ?it/s]
epoch 1/12:  18%|█▊        | 242/1361 [02:37<12:29,  1.49it/s, loss=0.485]
epoch 1/12:  18%|█▊        | 243/1361 [02:37<12:24,  1.50it/s, loss=0.485]
epoch 1/12:  18%|█▊        | 243/1361 [02:38<12:24,  1.50it/s, loss=0.484]
epoch 1/12:  18%|█▊        | 244/1361 [02:38<12:26,  1.50it/s, loss=0.484]
epoch 1/12:  18%|█▊        | 244/1361 [02:39<12:26,  1.50it/s, loss=0.484]
epoch 1/12:  18%|█▊        | 245/1361 [02:39<12:22,  1.50it/s, loss=0.484]
epoch 1/12:  18%|█▊        | 245/1361 [02:39<12:22,  1.50it/s, loss=0.483]
epoch 1/12:  18%|█▊        | 246/1361 [02:39<12:19,  1.51it/s, loss=0.483]
epoch 1/12:  18%|█▊        | 246/1361 [02:40<12:19,  1.51it/s, loss=0.483]
epoch 1/12:  18%|█▊        | 247/1361 [02:40<12:20,  1.51it/s, loss=0.483]
epoch 1/12:  18%|█▊        | 247/1361 [02:41<12:20,  1.51it/s, loss=0.483]
epoch 1/12:  18%|█▊        | 248/1361 [02:41<12:14,  1.52it/s, loss=0.483]
epoch 1/12:  18%|█▊        | 248/1361 [02:41<12:14,  1.52it/s, loss=0.482]
epoch 1/12:  18%|█▊        | 249/1361 [02:41<12:18,  1.51it/s, loss=0.482]
epoch 1/12:  18%|█▊        | 249/1361 [02:42<12:18,  1.51it/s, loss=0.482]
epoch 1/12:  18%|█▊        | 250/1361 [02:42<12:18,  1.50it/s, loss=0.482]
epoch 1/12:  18%|█▊        | 250/1361 [02:43<12:18,  1.50it/s, loss=0.481]
epoch 1/12:  18%|█▊        | 251/1361 [02:43<12:12,  1.51it/s, loss=0.481]
epoch 1/12:  18%|█▊        | 251/1361 [02:43<12:12,  1.51it/s, loss=0.480]
epoch 1/12:  19%|█▊        | 252/1361 [02:43<12:09,  1.52it/s, loss=0.480]
epoch 1/12:  19%|█▊        | 252/1361 [02:44<12:09,  1.52it/s, loss=0.479]
epoch 1/12:  19%|█▊        | 253/1361 [02:44<12:07,  1.52it/s, loss=0.479]
epoch 1/12:  19%|█▊        | 253/1361 [02:45<12:07,  1.52it/s, loss=0.478]
epoch 1/12:  19%|█▊        | 254/1361 [02:45<12:04,  1.53it/s, loss=0.478]
epoch 1/12:  19%|█▊        | 254/1361 [02:45<12:04,  1.53it/s, loss=0.477]
epoch 1/12:  19%|█▊        | 255/1361 [02:45<12:02,  1.53it/s, loss=0.477]
epoch 1/12:  19%|█▊        | 255/1361 [02:46<12:02,  1.53it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 256/1361 [02:46<12:07,  1.52it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 256/1361 [02:47<12:07,  1.52it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 257/1361 [02:47<12:06,  1.52it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 257/1361 [02:47<12:06,  1.52it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 258/1361 [02:47<12:06,  1.52it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 258/1361 [02:48<12:06,  1.52it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 259/1361 [02:48<12:00,  1.53it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 259/1361 [02:48<12:00,  1.53it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 260/1361 [02:48<11:57,  1.53it/s, loss=0.477]
epoch 1/12:  19%|█▉        | 260/1361 [02:49<11:57,  1.53it/s, loss=0.476]
epoch 1/12:  19%|█▉        | 261/1361 [02:49<11:56,  1.54it/s, loss=0.476]
epoch 1/12:  19%|█▉        | 261/1361 [02:50<11:56,  1.54it/s, loss=0.476]
epoch 1/12:  19%|█▉        | 262/1361 [02:50<11:56,  1.53it/s, loss=0.476]
epoch 1/12:  19%|█▉        | 262/1361 [02:50<11:56,  1.53it/s, loss=0.475]
epoch 1/12:  19%|█▉        | 263/1361 [02:50<11:59,  1.53it/s, loss=0.475]
epoch 1/12:  19%|█▉        | 263/1361 [02:51<11:59,  1.53it/s, loss=0.475]
epoch 1/12:  19%|█▉        | 264/1361 [02:51<11:53,  1.54it/s, loss=0.475]
epoch 1/12:  19%|█▉        | 264/1361 [02:52<11:53,  1.54it/s, loss=0.475]
epoch 1/12:  19%|█▉        | 265/1361 [02:52<11:50,  1.54it/s, loss=0.475]
epoch 1/12:  19%|█▉        | 265/1361 [02:52<11:50,  1.54it/s, loss=0.475]
epoch 1/12:  20%|█▉        | 266/1361 [02:52<11:44,  1.55it/s, loss=0.475]
epoch 1/12:  20%|█▉        | 266/1361 [02:53<11:44,  1.55it/s, loss=0.475]
epoch 1/12:  20%|█▉        | 267/1361 [02:53<11:46,  1.55it/s, loss=0.475]
epoch 1/12:  20%|█▉        | 267/1361 [02:54<11:46,  1.55it/s, loss=0.475]
epoch 1/12:  20%|█▉        | 268/1361 [02:54<11:41,  1.56it/s, loss=0.475]
epoch 1/12:  20%|█▉        | 268/1361 [02:54<11:41,  1.56it/s, loss=0.474]
epoch 1/12:  20%|█▉        | 269/1361 [02:54<11:46,  1.55it/s, loss=0.474]
epoch 1/12:  20%|█▉        | 269/1361 [02:55<11:46,  1.55it/s, loss=0.473]
epoch 1/12:  20%|█▉        | 270/1361 [02:55<11:51,  1.53it/s, loss=0.473]
epoch 1/12:  20%|█▉        | 270/1361 [02:56<11:51,  1.53it/s, loss=0.473]
epoch 1/12:  20%|█▉        | 271/1361 [02:56<11:50,  1.53it/s, loss=0.473]
epoch 1/12:  20%|█▉        | 271/1361 [02:56<11:50,  1.53it/s, loss=0.473]
epoch 1/12:  20%|█▉        | 272/1361 [02:56<11:56,  1.52it/s, loss=0.473]
epoch 1/12:  20%|█▉        | 272/1361 [02:57<11:56,  1.52it/s, loss=0.473]
epoch 1/12:  20%|██        | 273/1361 [02:57<12:01,  1.51it/s, loss=0.473]
epoch 1/12:  20%|██        | 273/1361 [02:58<12:01,  1.51it/s, loss=0.472]
epoch 1/12:  20%|██        | 274/1361 [02:58<12:03,  1.50it/s, loss=0.472]
epoch 1/12:  20%|██        | 274/1361 [02:58<12:03,  1.50it/s, loss=0.471]
epoch 1/12:  20%|██        | 275/1361 [02:58<12:08,  1.49it/s, loss=0.471]
epoch 1/12:  20%|██        | 275/1361 [02:59<12:08,  1.49it/s, loss=0.471]
epoch 1/12:  20%|██        | 276/1361 [02:59<12:10,  1.49it/s, loss=0.471]
epoch 1/12:  20%|██        | 276/1361 [03:00<12:10,  1.49it/s, loss=0.471]
epoch 1/12:  20%|██        | 277/1361 [03:00<12:12,  1.48it/s, loss=0.471]
epoch 1/12:  20%|██        | 277/1361 [03:00<12:12,  1.48it/s, loss=0.470]
epoch 1/12:  20%|██        | 278/1361 [03:00<12:15,  1.47it/s, loss=0.470]
epoch 1/12:  20%|██        | 278/1361 [03:01<12:15,  1.47it/s, loss=0.469]
epoch 1/12:  20%|██        | 279/1361 [03:01<12:19,  1.46it/s, loss=0.469]
epoch 1/12:  20%|██        | 279/1361 [03:02<12:19,  1.46it/s, loss=0.469]
epoch 1/12:  21%|██        | 280/1361 [03:02<12:13,  1.47it/s, loss=0.469]
epoch 1/12:  21%|██        | 280/1361 [03:02<12:13,  1.47it/s, loss=0.469]
epoch 1/12:  21%|██        | 281/1361 [03:02<12:04,  1.49it/s, loss=0.469]
epoch 1/12:  21%|██        | 281/1361 [03:03<12:04,  1.49it/s, loss=0.469]
epoch 1/12:  21%|██        | 282/1361 [03:03<12:00,  1.50it/s, loss=0.469]
epoch 1/12:  21%|██        | 282/1361 [03:04<12:00,  1.50it/s, loss=0.468]
epoch 1/12:  21%|██        | 283/1361 [03:04<11:50,  1.52it/s, loss=0.468]
epoch 1/12:  21%|██        | 283/1361 [03:04<11:50,  1.52it/s, loss=0.468]
epoch 1/12:  21%|██        | 284/1361 [03:04<11:51,  1.51it/s, loss=0.468]
epoch 1/12:  21%|██        | 284/1361 [03:05<11:51,  1.51it/s, loss=0.467]
epoch 1/12:  21%|██        | 285/1361 [03:05<11:53,  1.51it/s, loss=0.467]
epoch 1/12:  21%|██        | 285/1361 [03:06<11:53,  1.51it/s, loss=0.467]
epoch 1/12:  21%|██        | 286/1361 [03:06<11:52,  1.51it/s, loss=0.467]
epoch 1/12:  21%|██        | 286/1361 [03:06<11:52,  1.51it/s, loss=0.468]
epoch 1/12:  21%|██        | 287/1361 [03:06<11:51,  1.51it/s, loss=0.468]
epoch 1/12:  21%|██        | 287/1361 [03:07<11:51,  1.51it/s, loss=0.467]
epoch 1/12:  21%|██        | 288/1361 [03:07<11:49,  1.51it/s, loss=0.467]
epoch 1/12:  21%|██        | 288/1361 [03:08<11:49,  1.51it/s, loss=0.466]
epoch 1/12:  21%|██        | 289/1361 [03:08<11:50,  1.51it/s, loss=0.466]
epoch 1/12:  21%|██        | 289/1361 [03:08<11:50,  1.51it/s, loss=0.465]
epoch 1/12:  21%|██▏       | 290/1361 [03:08<11:50,  1.51it/s, loss=0.465]
epoch 1/12:  21%|██▏       | 290/1361 [03:09<11:50,  1.51it/s, loss=0.465]
epoch 1/12:  21%|██▏       | 291/1361 [03:09<11:43,  1.52it/s, loss=0.465]
epoch 1/12:  21%|██▏       | 291/1361 [03:10<11:43,  1.52it/s, loss=0.465]
epoch 1/12:  21%|██▏       | 292/1361 [03:10<11:41,  1.52it/s, loss=0.465]
epoch 1/12:  21%|██▏       | 292/1361 [03:10<11:41,  1.52it/s, loss=0.464]
epoch 1/12:  22%|██▏       | 293/1361 [03:10<11:40,  1.52it/s, loss=0.464]
epoch 1/12:  22%|██▏       | 293/1361 [03:11<11:40,  1.52it/s, loss=0.464]
epoch 1/12:  22%|██▏       | 294/1361 [03:11<11:44,  1.52it/s, loss=0.464]
epoch 1/12:  22%|██▏       | 294/1361 [03:12<11:44,  1.52it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 295/1361 [03:12<11:37,  1.53it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 295/1361 [03:12<11:37,  1.53it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 296/1361 [03:12<11:35,  1.53it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 296/1361 [03:13<11:35,  1.53it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 297/1361 [03:13<11:35,  1.53it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 297/1361 [03:14<11:35,  1.53it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 298/1361 [03:14<11:29,  1.54it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 298/1361 [03:14<11:29,  1.54it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 299/1361 [03:14<11:29,  1.54it/s, loss=0.463]
epoch 1/12:  22%|██▏       | 299/1361 [03:15<11:29,  1.54it/s, loss=0.462]
epoch 1/12:  22%|██▏       | 300/1361 [03:15<11:20,  1.56it/s, loss=0.462]
epoch 1/12:  22%|██▏       | 300/1361 [03:15<11:20,  1.56it/s, loss=0.461]
epoch 1/12:  22%|██▏       | 301/1361 [03:15<11:29,  1.54it/s, loss=0.461]
epoch 1/12:  22%|██▏       | 301/1361 [03:16<11:29,  1.54it/s, loss=0.461]
epoch 1/12:  22%|██▏       | 302/1361 [03:16<11:31,  1.53it/s, loss=0.461]
epoch 1/12:  22%|██▏       | 302/1361 [03:17<11:31,  1.53it/s, loss=0.460]
epoch 1/12:  22%|██▏       | 303/1361 [03:17<11:29,  1.53it/s, loss=0.460]
epoch 1/12:  22%|██▏       | 303/1361 [03:17<11:29,  1.53it/s, loss=0.459]
epoch 1/12:  22%|██▏       | 304/1361 [03:17<11:36,  1.52it/s, loss=0.459]
epoch 1/12:  22%|██▏       | 304/1361 [03:18<11:36,  1.52it/s, loss=0.459]
epoch 1/12:  22%|██▏       | 305/1361 [03:18<11:45,  1.50it/s, loss=0.459]
epoch 1/12:  22%|██▏       | 305/1361 [03:19<11:45,  1.50it/s, loss=0.458]
epoch 1/12:  22%|██▏       | 306/1361 [03:19<11:48,  1.49it/s, loss=0.458]
epoch 1/12:  22%|██▏       | 306/1361 [03:20<11:48,  1.49it/s, loss=0.458]
epoch 1/12:  23%|██▎       | 307/1361 [03:20<11:47,  1.49it/s, loss=0.458]
epoch 1/12:  23%|██▎       | 307/1361 [03:20<11:47,  1.49it/s, loss=0.457]
epoch 1/12:  23%|██▎       | 308/1361 [03:20<11:45,  1.49it/s, loss=0.457]
epoch 1/12:  23%|██▎       | 308/1361 [03:21<11:45,  1.49it/s, loss=0.457]
epoch 1/12:  23%|██▎       | 309/1361 [03:21<11:45,  1.49it/s, loss=0.457]
epoch 1/12:  23%|██▎       | 309/1361 [03:22<11:45,  1.49it/s, loss=0.457]
epoch 1/12:  23%|██▎       | 310/1361 [03:22<11:40,  1.50it/s, loss=0.457]
epoch 1/12:  23%|██▎       | 310/1361 [03:22<11:40,  1.50it/s, loss=0.457]
epoch 1/12:  23%|██▎       | 311/1361 [03:22<11:33,  1.51it/s, loss=0.457]
epoch 1/12:  23%|██▎       | 311/1361 [03:23<11:33,  1.51it/s, loss=0.456]
epoch 1/12:  23%|██▎       | 312/1361 [03:23<11:24,  1.53it/s, loss=0.456]
epoch 1/12:  23%|██▎       | 312/1361 [03:23<11:24,  1.53it/s, loss=0.455]
epoch 1/12:  23%|██▎       | 313/1361 [03:23<11:21,  1.54it/s, loss=0.455]
epoch 1/12:  23%|██▎       | 313/1361 [03:24<11:21,  1.54it/s, loss=0.454]
epoch 1/12:  23%|██▎       | 314/1361 [03:24<11:23,  1.53it/s, loss=0.454]
epoch 1/12:  23%|██▎       | 314/1361 [03:25<11:23,  1.53it/s, loss=0.454]
epoch 1/12:  23%|██▎       | 315/1361 [03:25<11:21,  1.53it/s, loss=0.454]
epoch 1/12:  23%|██▎       | 315/1361 [03:25<11:21,  1.53it/s, loss=0.453]
epoch 1/12:  23%|██▎       | 316/1361 [03:25<11:25,  1.52it/s, loss=0.453]
epoch 1/12:  23%|██▎       | 316/1361 [03:26<11:25,  1.52it/s, loss=0.453]
epoch 1/12:  23%|██▎       | 317/1361 [03:26<11:27,  1.52it/s, loss=0.453]
epoch 1/12:  23%|██▎       | 317/1361 [03:27<11:27,  1.52it/s, loss=0.453]
epoch 1/12:  23%|██▎       | 318/1361 [03:27<11:34,  1.50it/s, loss=0.453]
epoch 1/12:  23%|██▎       | 318/1361 [03:27<11:34,  1.50it/s, loss=0.453]
epoch 1/12:  23%|██▎       | 319/1361 [03:27<11:32,  1.51it/s, loss=0.453]
epoch 1/12:  23%|██▎       | 319/1361 [03:28<11:32,  1.51it/s, loss=0.453]
epoch 1/12:  24%|██▎       | 320/1361 [03:28<11:26,  1.52it/s, loss=0.453]
epoch 1/12:  24%|██▎       | 320/1361 [03:29<11:26,  1.52it/s, loss=0.453]
epoch 1/12:  24%|██▎       | 321/1361 [03:29<11:24,  1.52it/s, loss=0.453]
epoch 1/12:  24%|██▎       | 321/1361 [03:29<11:24,  1.52it/s, loss=0.452]
epoch 1/12:  24%|██▎       | 322/1361 [03:29<11:31,  1.50it/s, loss=0.452]
epoch 1/12:  24%|██▎       | 322/1361 [03:30<11:31,  1.50it/s, loss=0.451]
epoch 1/12:  24%|██▎       | 323/1361 [03:30<11:33,  1.50it/s, loss=0.451]
epoch 1/12:  24%|██▎       | 323/1361 [03:31<11:33,  1.50it/s, loss=0.451]
epoch 1/12:  24%|██▍       | 324/1361 [03:31<11:28,  1.51it/s, loss=0.451]
epoch 1/12:  24%|██▍       | 324/1361 [03:31<11:28,  1.51it/s, loss=0.450]
epoch 1/12:  24%|██▍       | 325/1361 [03:31<11:27,  1.51it/s, loss=0.450]
epoch 1/12:  24%|██▍       | 325/1361 [03:32<11:27,  1.51it/s, loss=0.450]
epoch 1/12:  24%|██▍       | 326/1361 [03:32<11:18,  1.52it/s, loss=0.450]
epoch 1/12:  24%|██▍       | 326/1361 [03:33<11:18,  1.52it/s, loss=0.450]
epoch 1/12:  24%|██▍       | 327/1361 [03:33<11:17,  1.53it/s, loss=0.450]
epoch 1/12:  24%|██▍       | 327/1361 [03:33<11:17,  1.53it/s, loss=0.449]
epoch 1/12:  24%|██▍       | 328/1361 [03:33<11:15,  1.53it/s, loss=0.449]
epoch 1/12:  24%|██▍       | 328/1361 [03:34<11:15,  1.53it/s, loss=0.449]
epoch 1/12:  24%|██▍       | 329/1361 [03:34<11:16,  1.53it/s, loss=0.449]
epoch 1/12:  24%|██▍       | 329/1361 [03:35<11:16,  1.53it/s, loss=0.448]
epoch 1/12:  24%|██▍       | 330/1361 [03:35<11:13,  1.53it/s, loss=0.448]
epoch 1/12:  24%|██▍       | 330/1361 [03:35<11:13,  1.53it/s, loss=0.448]
epoch 1/12:  24%|██▍       | 331/1361 [03:35<11:10,  1.54it/s, loss=0.448]
epoch 1/12:  24%|██▍       | 331/1361 [03:36<11:10,  1.54it/s, loss=0.448]
epoch 1/12:  24%|██▍       | 332/1361 [03:36<11:13,  1.53it/s, loss=0.448]
epoch 1/12:  24%|██▍       | 332/1361 [03:37<11:13,  1.53it/s, loss=0.447]
epoch 1/12:  24%|██▍       | 333/1361 [03:37<11:11,  1.53it/s, loss=0.447]
epoch 1/12:  24%|██▍       | 333/1361 [03:37<11:11,  1.53it/s, loss=0.447]
epoch 1/12:  25%|██▍       | 334/1361 [03:37<11:10,  1.53it/s, loss=0.447]
epoch 1/12:  25%|██▍       | 334/1361 [03:38<11:10,  1.53it/s, loss=0.447]
epoch 1/12:  25%|██▍       | 335/1361 [03:38<11:23,  1.50it/s, loss=0.447]
epoch 1/12:  25%|██▍       | 335/1361 [03:39<11:23,  1.50it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 336/1361 [03:39<11:16,  1.52it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 336/1361 [03:39<11:16,  1.52it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 337/1361 [03:39<11:11,  1.52it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 337/1361 [03:40<11:11,  1.52it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 338/1361 [03:40<11:13,  1.52it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 338/1361 [03:41<11:13,  1.52it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 339/1361 [03:41<11:07,  1.53it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 339/1361 [03:41<11:07,  1.53it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 340/1361 [03:41<11:07,  1.53it/s, loss=0.446]
epoch 1/12:  25%|██▍       | 340/1361 [03:42<11:07,  1.53it/s, loss=0.445]
epoch 1/12:  25%|██▌       | 341/1361 [03:42<11:05,  1.53it/s, loss=0.445]
epoch 1/12:  25%|██▌       | 341/1361 [03:43<11:05,  1.53it/s, loss=0.445]
epoch 1/12:  25%|██▌       | 342/1361 [03:43<11:06,  1.53it/s, loss=0.445]
epoch 1/12:  25%|██▌       | 342/1361 [03:43<11:06,  1.53it/s, loss=0.445]
epoch 1/12:  25%|██▌       | 343/1361 [03:43<11:06,  1.53it/s, loss=0.445]
epoch 1/12:  25%|██▌       | 343/1361 [03:44<11:06,  1.53it/s, loss=0.444]
epoch 1/12:  25%|██▌       | 344/1361 [03:44<11:08,  1.52it/s, loss=0.444]
epoch 1/12:  25%|██▌       | 344/1361 [03:44<11:08,  1.52it/s, loss=0.444]
epoch 1/12:  25%|██▌       | 345/1361 [03:44<11:11,  1.51it/s, loss=0.444]
epoch 1/12:  25%|██▌       | 345/1361 [03:45<11:11,  1.51it/s, loss=0.443]
epoch 1/12:  25%|██▌       | 346/1361 [03:45<11:17,  1.50it/s, loss=0.443]
epoch 1/12:  25%|██▌       | 346/1361 [03:46<11:17,  1.50it/s, loss=0.443]
epoch 1/12:  25%|██▌       | 347/1361 [03:46<11:15,  1.50it/s, loss=0.443]
epoch 1/12:  25%|██▌       | 347/1361 [03:47<11:15,  1.50it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 348/1361 [03:47<11:16,  1.50it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 348/1361 [03:47<11:16,  1.50it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 349/1361 [03:47<11:18,  1.49it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 349/1361 [03:48<11:18,  1.49it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 350/1361 [03:48<11:16,  1.50it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 350/1361 [03:49<11:16,  1.50it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 351/1361 [03:49<11:15,  1.49it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 351/1361 [03:49<11:15,  1.49it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 352/1361 [03:49<11:04,  1.52it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 352/1361 [03:50<11:04,  1.52it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 353/1361 [03:50<11:04,  1.52it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 353/1361 [03:50<11:04,  1.52it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 354/1361 [03:50<10:59,  1.53it/s, loss=0.443]
epoch 1/12:  26%|██▌       | 354/1361 [03:51<10:59,  1.53it/s, loss=0.442]
epoch 1/12:  26%|██▌       | 355/1361 [03:51<10:59,  1.53it/s, loss=0.442]
epoch 1/12:  26%|██▌       | 355/1361 [03:52<10:59,  1.53it/s, loss=0.441]
epoch 1/12:  26%|██▌       | 356/1361 [03:52<11:00,  1.52it/s, loss=0.441]
epoch 1/12:  26%|██▌       | 356/1361 [03:52<11:00,  1.52it/s, loss=0.442]
epoch 1/12:  26%|██▌       | 357/1361 [03:52<10:58,  1.52it/s, loss=0.442]
epoch 1/12:  26%|██▌       | 357/1361 [03:53<10:58,  1.52it/s, loss=0.443]
epoch 1/12:  26%|██▋       | 358/1361 [03:53<10:55,  1.53it/s, loss=0.443]
epoch 1/12:  26%|██▋       | 358/1361 [03:54<10:55,  1.53it/s, loss=0.442]
epoch 1/12:  26%|██▋       | 359/1361 [03:54<10:54,  1.53it/s, loss=0.442]
epoch 1/12:  26%|██▋       | 359/1361 [03:54<10:54,  1.53it/s, loss=0.442]
epoch 1/12:  26%|██▋       | 360/1361 [03:54<10:48,  1.54it/s, loss=0.442]
epoch 1/12:  26%|██▋       | 360/1361 [03:55<10:48,  1.54it/s, loss=0.442]
epoch 1/12:  27%|██▋       | 361/1361 [03:55<10:45,  1.55it/s, loss=0.442]
